source_bucket	source_root	path	name	size	mtime	relevance_tags	sha256
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/papers/recent/probabilistic-types/2025_type_driven_prompt_programming_ar.pdf	2025_type_driven_prompt_programming_ar.pdf	935188	1770761789	lambda	3671a3567928a9c2bfd64a4cf5185c8737b82dd994bdb57f8f0c25b1846e42b7
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/papers/classical/girard-system-f/1989_girard_proofs_types_oa.pdf	1989_girard_proofs_types_oa.pdf	947152	1770761789	lambda	909424159082d3f31d190c20b1a9b4dd39355b527bc1c680fb0aa763913f56dc
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/papers/classical/girard-system-f/1987_girard_linear_logic_oa.pdf	1987_girard_linear_logic_oa.pdf	296383	1770761789	linear	a5335291898b5c4f6cda7a7f289d4c40d0b324a0e3acefd13042500377cdbeb3
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/papers/classical/martin-lof-type-theory/1984_martin_lof_intuitionistic_type_theory_oa.pdf	1984_martin_lof_intuitionistic_type_theory_oa.pdf	688584	1770761789	lambda	bbc83c2498f3d80165d34e6832edc94451c9514e9366b9aeac18fdfcac1720ce
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/papers/modern/homotopy-type-theory/2013_univalent_foundations_hott_book_oa.pdf	2013_univalent_foundations_hott_book_oa.pdf	166760	1770761789	hott	e5bc94d5ab558efb33e7cf633e24c02b9a9943529bf1291af733f40f5dfe7043
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/indices/by-citation.md	by-citation.md	9294	1770761789	lambda	74ccf04c250d435c731d5a76241e1c0aad0b263650a7db1c85f483bb21cce02c
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/indices/comprehensive.md	comprehensive.md	14140	1770761789	lambda	7c922200ce26aea503a4e3aa37e745cf57eb30e6169d8fdd055d51b6839fbbb5
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/indices/access-type.md	access-type.md	3666	1770761789	lambda	c937fa73b7898a2af0723f3fae47195cdf535b1fc9eedc1cf1fd66319954fcdd
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/indices/chronological.md	chronological.md	3266	1770761789	lambda	99d14d50208949adea606fc0457bcbedb4cbdf1b5467aa0121f5677a08794610
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/indices/statistics.md	statistics.md	470	1770761789	lambda	31d2b6c3500cc8cc9cc822adbe399922d457d49cd07dc47e4c5e17fb46f1f6fc
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/indices/by-author.md	by-author.md	8010	1770761789	lambda	a6d47acc4e9278bf97cdb87ee8d9e7bb5e0d6d71241390f40dde473a081fda0b
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/indices/README.md	README.md	5388	1770761789	lambda	5f84886cd7dce8f2a6b1154463274796185442a8b5ec05d7d52a47a9347526e9
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/indices/by-topic.md	by-topic.md	3861	1770761789	lambda	36d41489edb63df1fd60af7e926795a8f9fb744814792876fd121cebcbf5d2e1
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/fundamentals/church-1936.md	church-1936.md	6896	1770761789	lambda	200aaf1064615b77568b3b917804a69e55ab6c19749fbbb36cf4d7178fa3a511
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/fundamentals/girard-1989.md	girard-1989.md	7179	1770761789	lambda	b0df99fa0485bda623f65d27d317b465fbc05e243d703d5e6be964a4916a1f1a
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/fundamentals/index.md	index.md	4729	1770761789	lambda	656473a1b9945c16c82e569a2349ca887a30934f7363f6b7526cae82b8064007
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/LambdaLearner/requirements.md	requirements.md	762	1771015756	lambda	f3d3c3cc41ee52b9775d69008447ebefae4baf4d86a526585d5a3e0fcaeb382b
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/LambdaLearner/README.md	README.md	553	1771014326	lambda	8d993ed36f4caeada6f4086fab02c7cc3fe04e2f2659ce85d3d889f2a94e391f
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-synthesis-experiments/RESEARCH_ANALYSIS.md	RESEARCH_ANALYSIS.md	27266	1771014326	lambda	702de27606818caa48a35665f16f8c6d2cca3869c82314465f403d4f01ab533b
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-synthesis-experiments/CI_CD_ARCHITECTURE.md	CI_CD_ARCHITECTURE.md	9412	1771014326	cd	7595d808a8502e8f94085813df249973e836ef23d5c76854624b3cb5607a3ee2
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-synthesis-experiments/ARCHITECTURE_ANALYSIS.md	ARCHITECTURE_ANALYSIS.md	19628	1771014326	lambda	6413735f64a435225d2aa824555f1ac12484adbba9ba212c9d51bb5ccf74d107
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-synthesis-experiments/CI_COMPARISON.md	CI_COMPARISON.md	6891	1771014326	lambda	4912d3459d10e3aaa3d8ff21ea0e6ad0ba2de539c2ddc2a6acb648f7f7441077
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-synthesis-experiments/USS_REPORT.md	USS_REPORT.md	1986	1771014326	lambda	50189fbaedb9054aa613087dde124ebea10bd3b8290262d4e0d8f38547b289ac
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-synthesis-experiments/PROJECT_COMPLETION.md	PROJECT_COMPLETION.md	17271	1771014326	lambda	2cb32fb467658afc8018376c5bb9479337cbbe0c982adce30edd6d1e87cb4406
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-synthesis-experiments/pyproject.toml	pyproject.toml	4897	1771022096	lambda	1da982d03094ab58f926e055522bdb47fa2bc93cdf4df185dc3cd4ef4f7d94ac
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-synthesis-experiments/requirements.md	requirements.md	795	1771014326	lambda	9bcee70f4019640fb2d21c3178d864e1755d5dd24f41d6ea619fbe2e4c584b5b
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-synthesis-experiments/README.md	README.md	6011	1771014326	lambda	26c1300e77d21d7de5960e0ee372fd21ad3346a461b310f163a0629ccaf47000
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-synthesis-experiments/requirements_experiments.txt	requirements_experiments.txt	212	1771014326	lambda	0f255215a9599807527b9c15c53a0f2ac26e1a1a9a92cd8f5bd2546fa35ae0d1
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-synthesis-experiments/MODERNIZATION_REPORT.md	MODERNIZATION_REPORT.md	15044	1771014326	lambda	30b7d2a4a978b8bf84a8b99d2541fca5d31089bbe3f2b2c71ef0b64da56a2b2f
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/METRICS_README.md	METRICS_README.md	7829	1770761789	lambda	0424006c52c1d1bc951a7cc6910e36da2c08f8bd3ec61d5072cf5b02ea2861ef
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/METRICS_CITATION_CORRECTION.md	METRICS_CITATION_CORRECTION.md	5194	1770761789	lambda	cc97c5ebfea5382326a2d9e7fd5c7c82852a1bf12eadff0925082e12f505c584
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/RESEARCH_PLAN.md	RESEARCH_PLAN.md	2477	1770761789	lambda	25febfcad3b5cf15b44166d6a8a3768ed81f1f2b5fe6d97a04e50aef0ca0b27e
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/GEMINI.md	GEMINI.md	3354	1770761789	lambda	121e30ef3bdd592ddb3b1b5c50760f76d0cb091f441b997af22b8059e01dc120
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/METRICS_SUMMARY.md	METRICS_SUMMARY.md	1942	1770761789	lambda	01e69b0fcc4d3c1a21cfb2925460e59fcf0433704dcd981f32e55ad24765635b
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/BASELINE_EXECUTIVE_SUMMARY.md	BASELINE_EXECUTIVE_SUMMARY.md	10187	1770761789	lambda	3d08e8fe4a5424f610cc3679ebb761df752a05355b15537baf0b0d97236e8cfc
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/ANALYSIS_SUMMARY.md	ANALYSIS_SUMMARY.md	6983	1770761789	lambda	e01ef636090f02a89233b77e460a45c25afcd367c9d86257b1e9034c331f7d71
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/BASELINE_METRICS.md	BASELINE_METRICS.md	23893	1770761789	lambda	a4cd67d0089b55d0e8f497a8b291d4922fb26ae759baef841bddcfdb1bca1358
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/requirements.md	requirements.md	1406	1771015756	lambda	ecbf8ab6e34eac0a23e01cff4fa0603b804f628e28ccd1cf854906df7a417d47
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/README.md	README.md	3815	1770761789	lambda	65c3a4e9afacf8ad930f098fc3d0628a7c3c655aa38b81b380863f75581bc521
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/START_HERE.md	START_HERE.md	5446	1770761789	lambda	41873bb661fa7b0cd58f3a5c2db678b503c27e7a35d586a80f8cea13c2deb945
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/CLAUDE.md	CLAUDE.md	16669	1770761789	lambda	84c31f2914d5873ed49de0715793b24a93cf004bcb8594854a85c7181b98ebca
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/REPOSITORY_ANALYSIS_REPORT.md	REPOSITORY_ANALYSIS_REPORT.md	22409	1770761789	lambda	7ca0e2f2f3d6fc33713ef933c00344ac89791ec8709da7d02eb0336b05597ee7
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/1_NEXT_STEPS.md	1_NEXT_STEPS.md	11656	1770761789	lambda	085395f6f8f141a8468ad5c51df7a737e46f902e1ea0d6853a47ebd3a72b0855
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/admin/MKDOCS_SETUP_GUIDE.md	MKDOCS_SETUP_GUIDE.md	11657	1770761789	lambda	edc0330e9d6940d764b9dbf9548141539a5bf33c563d2c8ffeb996f3bb9dbb6e
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/admin/FINAL_REPOSITORY_SUMMARY.md	FINAL_REPOSITORY_SUMMARY.md	10877	1770761789	lambda	c5b6840338950600831a9529f9cf70a087609b20ac4a02d4823790f7c40c0eea
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/admin/PHASE2_ISSUES_TO_FIX.md	PHASE2_ISSUES_TO_FIX.md	1019	1770761789	lambda	14f00952b10e2c7ef87531d136e7646df6a0ea3d9aa30a86dec6a8ee55f7b289
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/admin/PHASE1_COMPLETION_REPORT.md	PHASE1_COMPLETION_REPORT.md	12659	1770761789	lambda	861b9a1dce8289b0bd60f49221530ee75429672095e382a5d44a9457de5e00a1
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/admin/PHASE2_COMPLETION_REPORT.md	PHASE2_COMPLETION_REPORT.md	8604	1770761789	lambda	499496e2f1d7181861ecbe62d72aa1a2b20720ba1fd14d2faa3ffc75da3bd714
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/admin/IMPLEMENTATION_ROADMAP.md	IMPLEMENTATION_ROADMAP.md	34604	1770761789	lambda	52fd81db07138db673a834df92648f1d3f0fcec5fd96f8ca6f95c1b8caeb7879
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/admin/BIBLIOGRAPHY_UPDATE_REPORT.md	BIBLIOGRAPHY_UPDATE_REPORT.md	3792	1770761789	lambda	444b61cf9259cd9da09de69b84bc5a720ea130f05c1e72843f550d8326e1153f
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/admin/IMPLEMENTATION_EXECUTION_REPORT.md	IMPLEMENTATION_EXECUTION_REPORT.md	15062	1770761789	lambda	cf3fefeb256d8b22c28766f6bf3cb939cc5d1d4f40a988297a55570afac619ad
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/admin/DOCUMENTATION_ARCHITECTURE_ANALYSIS.md	DOCUMENTATION_ARCHITECTURE_ANALYSIS.md	21690	1770761789	lambda	daed64587ef190977c68755b1a1eb304b1e689a3e89dfee1691b18614d872c2a
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/admin/BIBLIOGRAPHY_STANDARDIZATION_STATUS.md	BIBLIOGRAPHY_STANDARDIZATION_STATUS.md	6546	1770761789	lambda	a612729cb33431c62e8b988bda57830693e511e645590fcb05481f79d2cd357e
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/admin/RUST_AUDIT_REPORT.md	RUST_AUDIT_REPORT.md	14600	1770761789	lambda	4ee0bb6f711239cad90eb8db8dee9ad6c751b55ccadbf0a591e7bcdc66c66062
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/admin/MODERNIZATION_ROADMAP.md	MODERNIZATION_ROADMAP.md	7815	1770761789	lambda	fb3dc0f74c09fdd7f034aa721732b3aad076bfabbdd4e802fdf1cb5adec21734
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/admin/TASK_2.4_COMPLETION_REPORT.md	TASK_2.4_COMPLETION_REPORT.md	7986	1770761789	lambda	9d0bb0eafda548924ae4e2635fc0ebd20c4b656d0d4518d4ea150236a0f01cfa
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/admin/PHASE1_VALIDATION_BASELINE.md	PHASE1_VALIDATION_BASELINE.md	10330	1770761789	lambda	2f725c049af0d14eca709a717ab7197cbf0c04c0a3d81ad3ab2731e3318b0217
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/admin/VALIDATION_CONSOLIDATION.md	VALIDATION_CONSOLIDATION.md	9266	1770761789	lambda	7c219caac5dce3d8d54b71503e36126c7f109a78571663f2edd86673da57d067
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/admin/TODO_AUDIT.md	TODO_AUDIT.md	1091	1770761789	lambda	602024e877b6b104cf0c74a9528613f951048ff6dfc996eecbf108e7965c4b55
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/admin/README.md	README.md	8547	1770761789	lambda	34cffdad631d2b2801c218d53c5b73b151adb9fa90afc01fda54b94c33189fc5
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/admin/CONSOLIDATION_ANALYSIS.md	CONSOLIDATION_ANALYSIS.md	33937	1770761789	lambda	f7d1182d547d06fe4c6089827f86a7e6d43d80ed114ed2eea1073bf084f78814
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/admin/IMMEDIATE_ACTION_PLAN.md	IMMEDIATE_ACTION_PLAN.md	12075	1770761789	lambda	d2f652b356ec74874c37c652463aed2015975254bc3378a44ba59480c07de640
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/admin/QUICK_REFERENCE.md	QUICK_REFERENCE.md	6301	1770761789	lambda	144d67626e33a9ca49b69bc14700130468c9490298c9e4f674b4db11b052fd92
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/admin/THEORETICAL_VALIDATION_REPORT.md	THEORETICAL_VALIDATION_REPORT.md	10875	1770761789	lambda	2ad1de1f9deb266284cc532a033fce5263417554b54ab9d023041f1a447c515c
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/admin/BIBLIOGRAPHY_STANDARDIZATION_GUIDE.md	BIBLIOGRAPHY_STANDARDIZATION_GUIDE.md	5395	1770761789	lambda	a102e199ad4ce3057cb56468046a0f325f874d6954a21aec372ce86a4a11b8ca
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/admin/agent-tasks/README.md	README.md	2350	1770761789	lambda	2898287b775f4ad160bc20cf2099d7575c0f64fbbccf532acb71333e9e09ea39
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/papers-archive/requirements.txt	requirements.txt	482	1770761789	lambda	5e1ff32983777a63a351ccb07e868c128dabbe122186d248d56d6eecb2f5e2d8
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/papers-archive/IMPLEMENTATION_SUMMARY.md	IMPLEMENTATION_SUMMARY.md	7650	1770761789	lambda	ec0e83b0b70688d2c6fa85cb1fbedd38d5aa304757cf23921c668e582ebd86bd
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/lambda-research/papers-archive/README.md	README.md	6268	1770761789	lambda	84a17e9b1da95c31f7f91363531b598c9579a9693e9e3a833d2db019b0450b42
